USNO CCD Astrograph Catalog #4 (UCAC4)
u4b	01/31/2014 21:23:04	<DIR>
u4i	01/31/2014 21:36:41	<DIR>
u4b\z001	03/28/2013 06:04:58	16068
u4b\z002	03/28/2013 06:04:58	51480
u4b\z003	03/28/2013 06:04:57	89154
u4b\z004	03/28/2013 06:04:56	125814
u4b\z005	03/28/2013 06:04:55	152022
u4b\z006	03/28/2013 06:04:54	198744
u4b\z007	03/28/2013 06:04:52	231192
u4b\z008	03/28/2013 06:04:51	272844
u4b\z009	03/28/2013 06:04:50	304824
u4b\z010	03/28/2013 06:04:48	337740
u4b\z011	03/28/2013 06:04:47	378222
u4b\z012	03/28/2013 06:04:45	407628
u4b\z013	03/28/2013 06:04:44	442962
u4b\z014	03/28/2013 06:04:42	470652
u4b\z015	03/28/2013 06:04:40	505050
u4b\z016	03/28/2013 06:04:39	536328
u4b\z017	03/28/2013 06:04:37	558714
u4b\z018	03/28/2013 06:04:35	624468
u4b\z019	03/28/2013 06:04:33	651300
u4b\z020	03/28/2013 06:04:31	694278
u4b\z021	03/28/2013 06:04:30	742716
u4b\z022	03/28/2013 06:04:28	772356
u4b\z023	03/28/2013 06:04:26	830232
u4b\z024	03/28/2013 06:04:24	828282
u4b\z025	03/28/2013 06:04:22	847548
u4b\z026	03/28/2013 06:04:20	905346
u4b\z027	03/28/2013 06:04:18	913458
u4b\z028	03/28/2013 06:04:16	989820
u4b\z029	03/28/2013 06:04:14	971334
u4b\z030	03/28/2013 06:04:13	1003704
u4b\z031	03/28/2013 06:04:10	1084122
u4b\z032	03/28/2013 06:04:09	1075776
u4b\z033	03/28/2013 06:04:05	1153074
u4b\z034	03/28/2013 06:04:04	1146366
u4b\z035	03/28/2013 06:04:00	1170390
u4b\z036	03/28/2013 06:04:00	1223820
u4b\z037	03/28/2013 06:03:56	1218828
u4b\z038	03/28/2013 06:03:56	1287156
u4b\z039	03/28/2013 06:03:52	1288794
u4b\z040	03/28/2013 06:03:52	1331382
u4b\z041	03/28/2013 06:03:48	1388868
u4b\z042	03/28/2013 06:03:47	1401816
u4b\z043	03/28/2013 06:03:44	1506726
u4b\z044	03/28/2013 06:03:43	1478958
u4b\z045	03/28/2013 06:03:39	1517958
u4b\z046	03/28/2013 06:03:38	1578954
u4b\z047	03/28/2013 06:03:35	1540656
u4b\z048	03/28/2013 06:03:34	1681056
u4b\z049	03/28/2013 06:03:31	1717326
u4b\z050	03/28/2013 06:03:29	1796418
u4b\z051	03/28/2013 06:03:26	1867866
u4b\z052	03/28/2013 06:03:25	1890642
u4b\z053	03/28/2013 06:03:22	2012868
u4b\z054	03/28/2013 06:03:20	1969422
u4b\z055	03/28/2013 06:03:16	2039622
u4b\z056	03/28/2013 06:03:16	2195076
u4b\z057	03/28/2013 06:03:11	2171442
u4b\z058	03/28/2013 06:03:12	2329860
u4b\z059	03/28/2013 06:03:07	2318472
u4b\z060	03/28/2013 06:03:06	2358798
u4b\z061	03/28/2013 06:03:02	2415036
u4b\z062	03/28/2013 06:03:02	2397252
u4b\z063	03/28/2013 06:02:57	2544126
u4b\z064	03/28/2013 06:02:57	2489526
u4b\z065	03/28/2013 06:02:50	2608008
u4b\z066	03/28/2013 06:02:49	2686242
u4b\z067	03/28/2013 06:02:43	2715102
u4b\z068	03/28/2013 06:02:43	2906748
u4b\z069	03/28/2013 06:02:38	2924220
u4b\z070	03/28/2013 06:02:38	3082950
u4b\z071	03/28/2013 06:02:32	3211806
u4b\z072	03/28/2013 06:02:32	3270462
u4b\z073	03/28/2013 06:02:27	3475134
u4b\z074	03/28/2013 06:02:26	3470766
u4b\z075	03/28/2013 06:02:21	3611556
u4b\z076	03/28/2013 06:02:20	3705000
u4b\z077	03/28/2013 06:02:16	3736356
u4b\z078	03/28/2013 06:02:14	4093128
u4b\z079	03/28/2013 06:02:10	4118400
u4b\z080	03/28/2013 06:02:08	4321668
u4b\z081	03/28/2013 06:02:03	4469478
u4b\z082	03/28/2013 06:01:59	4521426
u4b\z083	03/28/2013 06:01:57	4940286
u4b\z084	03/28/2013 06:01:52	4969926
u4b\z085	03/28/2013 06:01:46	5158374
u4b\z086	03/28/2013 06:01:46	5156892
u4b\z087	03/28/2013 06:01:39	5191056
u4b\z088	03/28/2013 06:01:33	5544084
u4b\z089	03/28/2013 06:01:32	5545098
u4b\z090	03/28/2013 06:01:25	5969340
u4b\z091	03/28/2013 06:01:22	5966298
u4b\z092	03/28/2013 06:01:18	5934864
u4b\z093	03/28/2013 06:01:11	6304194
u4b\z094	03/28/2013 06:01:10	6257628
u4b\z095	03/28/2013 06:01:03	6541158
u4b\z096	03/28/2013 06:01:03	6889194
u4b\z097	03/28/2013 06:00:50	6902532
u4b\z098	03/28/2013 06:00:51	7686666
u4b\z099	03/28/2013 06:00:42	7780812
u4b\z100	03/28/2013 06:00:33	8222760
u4b\z101	03/28/2013 06:00:34	8356920
u4b\z102	03/28/2013 06:00:24	8460738
u4b\z103	03/28/2013 06:00:18	9176388
u4b\z104	03/28/2013 06:00:14	8919300
u4b\z105	03/28/2013 06:00:08	9169758
u4b\z106	03/28/2013 06:00:04	9403758
u4b\z107	03/28/2013 05:59:53	9339174
u4b\z108	03/28/2013 05:59:58	9936810
u4b\z109	03/28/2013 05:59:42	9805692
u4b\z110	03/28/2013 05:59:41	10146162
u4b\z111	03/28/2013 05:59:27	10090392
u4b\z112	03/28/2013 05:59:12	10040082
u4b\z113	03/28/2013 05:59:25	10597158
u4b\z114	03/28/2013 05:58:58	10438428
u4b\z115	03/28/2013 05:58:58	11126778
u4b\z116	03/28/2013 05:58:47	11459526
u4b\z117	03/28/2013 05:58:47	11280594
u4b\z118	03/28/2013 05:58:30	12123852
u4b\z119	03/28/2013 05:58:31	12026586
u4b\z120	03/28/2013 05:58:18	12667590
u4b\z121	03/28/2013 05:58:16	13352274
u4b\z122	03/28/2013 05:58:05	13405626
u4b\z123	03/28/2013 05:58:03	14319552
u4b\z124	03/28/2013 05:57:53	13907244
u4b\z125	03/28/2013 05:57:50	14147952
u4b\z126	03/28/2013 05:57:39	14567748
u4b\z127	03/28/2013 05:57:37	13944840
u4b\z128	03/28/2013 05:57:25	14126736
u4b\z129	03/28/2013 05:57:16	13653900
u4b\z130	03/28/2013 05:57:04	14161758
u4b\z131	03/28/2013 05:57:00	14069172
u4b\z132	03/28/2013 05:56:47	13930956
u4b\z133	03/28/2013 05:56:50	14586546
u4b\z134	03/28/2013 05:56:22	13967304
u4b\z135	03/28/2013 05:56:22	14002248
u4b\z136	03/28/2013 05:56:09	14161524
u4b\z137	03/28/2013 05:55:55	14040702
u4b\z138	03/28/2013 05:56:03	15185586
u4b\z139	03/28/2013 05:55:42	14986998
u4b\z140	03/28/2013 05:55:39	15833454
u4b\z141	03/28/2013 05:55:28	16355742
u4b\z142	03/28/2013 05:55:24	16146936
u4b\z143	03/28/2013 05:55:10	17079426
u4b\z144	03/28/2013 05:55:07	16623204
u4b\z145	03/28/2013 05:54:54	17741802
u4b\z146	03/28/2013 05:54:49	18379764
u4b\z147	03/28/2013 05:54:29	18167994
u4b\z148	03/28/2013 05:54:21	18446766
u4b\z149	03/28/2013 05:54:03	17295096
u4b\z150	03/28/2013 05:53:44	17582058
u4b\z151	03/28/2013 05:53:41	17796558
u4b\z152	03/28/2013 05:53:17	16797846
u4b\z153	03/28/2013 05:53:07	17644380
u4b\z154	03/28/2013 05:52:45	17243850
u4b\z155	03/28/2013 05:52:51	17426214
u4b\z156	03/28/2013 05:52:30	16909308
u4b\z157	03/28/2013 05:52:25	16420170
u4b\z158	03/28/2013 05:52:14	17191356
u4b\z159	03/28/2013 05:52:07	16794414
u4b\z160	03/28/2013 05:51:58	17341272
u4b\z161	03/28/2013 05:51:41	17313894
u4b\z162	03/28/2013 05:51:40	16542084
u4b\z163	03/28/2013 05:51:26	16982316
u4b\z164	03/28/2013 05:51:16	16324308
u4b\z165	03/28/2013 05:50:44	16747224
u4b\z166	03/28/2013 05:50:41	16851432
u4b\z167	03/28/2013 05:50:19	16209180
u4b\z168	03/28/2013 05:50:16	17015232
u4b\z169	03/28/2013 05:50:00	16232346
u4b\z170	03/28/2013 05:50:04	16471260
u4b\z171	03/28/2013 05:49:37	16523052
u4b\z172	03/28/2013 05:49:14	16186794
u4b\z173	03/28/2013 05:49:27	17032236
u4b\z174	03/28/2013 05:48:38	16436940
u4b\z175	03/28/2013 05:48:13	17144010
u4b\z176	03/28/2013 05:48:26	17474886
u4b\z177	03/28/2013 05:47:57	17432922
u4b\z178	03/28/2013 05:47:32	18122364
u4b\z179	03/28/2013 05:47:37	17396886
u4b\z180	03/28/2013 05:47:07	17921826
u4b\z181	03/28/2013 05:47:10	17302272
u4b\z182	03/28/2013 05:46:42	17052750
u4b\z183	03/28/2013 05:46:37	17639154
u4b\z184	03/28/2013 05:46:16	16946436
u4b\z185	03/28/2013 05:45:58	17171388
u4b\z186	03/28/2013 05:45:39	16944954
u4b\z187	03/28/2013 05:45:19	16240146
u4b\z188	03/28/2013 05:45:07	16586232
u4b\z189	03/28/2013 05:44:50	15902328
u4b\z190	03/28/2013 05:44:13	16232892
u4b\z191	03/28/2013 05:44:28	16320720
u4b\z192	03/28/2013 05:43:46	15649764
u4b\z193	03/28/2013 05:43:18	16109964
u4b\z194	03/28/2013 05:43:44	15367482
u4b\z195	03/28/2013 05:42:50	15537600
u4b\z196	03/28/2013 05:42:41	15511626
u4b\z197	03/28/2013 05:41:58	14928576
u4b\z198	03/28/2013 05:42:18	15284490
u4b\z199	03/28/2013 05:41:25	14461122
u4b\z200	03/28/2013 05:41:03	15069600
u4b\z201	03/28/2013 05:41:23	15258750
u4b\z202	03/28/2013 05:40:41	14839500
u4b\z203	03/28/2013 05:40:09	15159144
u4b\z204	03/28/2013 05:40:09	14427816
u4b\z205	03/28/2013 05:39:42	14690286
u4b\z206	03/28/2013 05:39:21	14670942
u4b\z207	03/28/2013 05:39:10	14466114
u4b\z208	03/28/2013 05:38:53	15092220
u4b\z209	03/28/2013 05:38:30	14339598
u4b\z210	03/28/2013 05:38:44	14859390
u4b\z211	03/28/2013 05:38:02	15005562
u4b\z212	03/28/2013 05:37:39	14728116
u4b\z213	03/28/2013 05:37:21	15940158
u4b\z214	03/28/2013 05:37:02	14982084
u4b\z215	03/28/2013 05:36:59	15278718
u4b\z216	03/28/2013 05:36:40	15472392
u4b\z217	03/28/2013 05:36:31	15014064
u4b\z218	03/28/2013 05:36:17	15459990
u4b\z219	03/28/2013 05:36:23	14690364
u4b\z220	03/28/2013 05:35:44	15053064
u4b\z221	03/28/2013 05:35:38	14753154
u4b\z222	03/28/2013 05:35:09	14397084
u4b\z223	03/28/2013 05:35:15	15152514
u4b\z224	03/28/2013 05:34:40	14788722
u4b\z225	03/28/2013 05:34:22	15025374
u4b\z226	03/28/2013 05:34:34	15690090
u4b\z227	03/28/2013 05:33:49	15468492
u4b\z228	03/28/2013 05:33:56	15781740
u4b\z229	03/28/2013 05:33:22	15023346
u4b\z230	03/28/2013 05:33:20	15031692
u4b\z231	03/28/2013 05:32:49	14588418
u4b\z232	03/28/2013 05:33:05	14025960
u4b\z233	03/28/2013 05:32:20	14766024
u4b\z234	03/28/2013 05:32:16	14381796
u4b\z235	03/28/2013 05:31:43	14779674
u4b\z236	03/28/2013 05:31:43	14431638
u4b\z237	03/28/2013 05:31:09	13779636
u4b\z238	03/28/2013 05:30:48	14255670
u4b\z239	03/28/2013 05:30:18	13809354
u4b\z240	03/28/2013 05:30:56	14364714
u4b\z241	03/28/2013 05:29:55	14729052
u4b\z242	03/28/2013 05:29:50	14390610
